lane_id,edge_id,speed_limit_ms,lat,lon
-101966507_0,-101966507,5.56,22.57475097497296,88.35546190398865
-101966508_0,-101966508,13.89,22.56983891729501,88.35644922892124
-101972876#0_0,-101972876#0,13.89,22.567124699886698,88.36058105747016
-101972876#2_0,-101972876#2,13.89,22.56718541883888,88.36112237292458
-101972883#0_0,-101972883#0,13.89,22.56567559108907,88.3617748836573
-101972883#1_0,-101972883#1,13.89,22.565809113351932,88.36136647781856
-101972883#2_0,-101972883#2,13.89,22.56590771935936,88.36092145384426
-101972883#3_0,-101972883#3,13.89,22.566122537142952,88.36041600969669
-101972883#4_0,-101972883#4,13.89,22.566220528839356,88.36023540353384
-101972888_0,-101972888,5.56,22.568600967139066,88.3587808103589
-101972889_0,-101972889,2.78,22.567297912547453,88.36175697549717
-101972892#0_0,-101972892#0,13.89,22.56778746700296,88.35869250630927
-101972892#1_0,-101972892#1,13.89,22.567712484401333,88.35843794329405
-101972896_0,-101972896,5.56,22.569120403423202,88.35843909724763
-101972897#2_0,-101972897#2,5.56,22.56663347710695,88.35955227707126
-101972897#3_0,-101972897#3,5.56,22.566696126625292,88.35918246081098
-101972897#4_0,-101972897#4,5.56,22.566764269050683,88.35886793685489
-101972898#0_0,-101972898#0,13.89,22.56751338031031,88.35821775873805
-101972898#1_0,-101972898#1,13.89,22.567916290807037,88.35824067045611
-101972898#2_0,-101972898#2,13.89,22.567944781569224,88.35801153136192
-101972898#3_0,-101972898#3,13.89,22.568049399036322,88.35742048352319
-101972903#0_0,-101972903#0,5.56,22.569512148604034,88.35827624393926
-101972903#1_0,-101972903#1,5.56,22.569348371493202,88.35885611661179
-101972903#2_0,-101972903#2,5.56,22.569259938646695,88.35916684905044
-101972908#0_0,-101972908#0,5.56,22.56620014223276,88.35908987779845
-101972908#1_0,-101972908#1,5.56,22.56645769030212,88.35914900280487
-101972908#2_0,-101972908#2,5.56,22.566744065421123,88.35922776372179
-101972910_0,-101972910,5.56,22.567794761660675,88.36069149905275
-101972912#0_0,-101972912#0,13.89,22.567675927682664,88.35955676239529
-101972912#1_0,-101972912#1,13.89,22.567545098152767,88.36003172237574
-101972919_0,-101972919,5.56,22.56910910531406,88.36202568028419
-101972928#1_0,-101972928#1,5.56,22.56839640083224,88.35995410299263
-101972928#2_0,-101972928#2,5.56,22.569001080660794,88.35976445939512
-101972928#3_0,-101972928#3,5.56,22.569206553660308,88.35985079344256
-101972928#4_0,-101972928#4,5.56,22.569604247397674,88.36005250835912
-101972930_0,-101972930,2.78,22.568564850048077,88.36124503448221
-101972933_0,-101972933,5.56,22.56855498465828,88.35957219133205
-101972937_0,-101972937,5.56,22.566848445649995,88.35752153613343
-101972939_0,-101972939,5.56,22.569314417418383,88.36102209961899
-101972940_0,-101972940,13.89,22.5655173274176,88.36031602983527
-101972944_0,-101972944,13.89,22.571448373711757,88.35965318588678
-101972952#0_0,-101972952#0,13.89,22.566535058950596,88.36047714414569
-101972952#1_0,-101972952#1,13.89,22.566425120556865,88.36074593734891
-101972954#0_0,-101972954#0,13.89,22.570455718704775,88.35929304220454
-101972954#1_0,-101972954#1,13.89,22.570956400119716,88.35955635719895
-101972954#2_0,-101972954#2,13.89,22.571140232157568,88.35951031113652
-101972954#4_0,-101972954#4,13.89,22.571382578654553,88.35884649343289
-101972955#0_0,-101972955#0,13.89,22.566903991532897,88.36040597817575
-101972955#1_0,-101972955#1,13.89,22.566882749624998,88.36059998100409
-101972955#3_0,-101972955#3,13.89,22.566794281594497,88.36091449918985
-101972956_0,-101972956,13.89,22.56807795448502,88.35810308619249
-101972960#0_0,-101972960#0,13.89,22.567701272131707,88.35878132799132
-101972960#1_0,-101972960#1,13.89,22.567576148150135,88.35916930426701
-101972960#2_0,-101972960#2,13.89,22.567994564877257,88.35938784798162
-101972962_0,-101972962,13.89,22.56805236823965,88.36196988064717
-102688627#0_0,-102688627#0,11.11,22.569243814891713,88.35388622659484
-102688627#1_0,-102688627#1,11.11,22.56890636127194,88.35444515098625
-102688627#2_0,-102688627#2,11.11,22.568841941448923,88.35457620219506
-102688627#3_0,-102688627#3,11.11,22.568649693681714,88.35496712814204
-102688627#4_0,-102688627#4,11.11,22.568417947780098,88.35539335854779
